epoch,loss,acc
0,0.8038121461868286,0.6875
0,4.695181846618652,0.53125
0,1.97255277633667,0.4375
0,2.1531968116760254,0.40625
0,1.7261748313903809,0.65625
0,1.9951030015945435,0.53125
0,2.121990203857422,0.4375
0,1.4298043251037598,0.59375
0,1.4327733516693115,0.5625
0,1.4524019956588745,0.46875
0,1.7919831275939941,0.40625
0,1.7762621641159058,0.34375
0,0.8926345109939575,0.5625
0,1.616473913192749,0.4375
0,1.465234637260437,0.4375
0,0.7998788356781006,0.59375
0,2.061004638671875,0.34375
0,1.3972209692001343,0.40625
0,0.9685106873512268,0.46875
0,1.6949214935302734,0.34375
0,1.2180463075637817,0.65625
0,1.1012284755706787,0.65625
0,1.2840232849121094,0.375
0,0.6124389171600342,0.75
0,0.9815168976783752,0.375
0,0.8517884612083435,0.65625
0,1.000097632408142,0.53125
0,0.8415959477424622,0.53125
0,0.9300921559333801,0.5
0,0.6259945631027222,0.65625
0,0.8487616777420044,0.5
0,0.8132965564727783,0.53125
0,1.1575934886932373,0.59375
0,0.9237186312675476,0.5625
0,1.116778016090393,0.5
0,0.8268527984619141,0.53125
0,0.8579937219619751,0.53125
0,0.80836021900177,0.46875
0,1.2216317653656006,0.40625
0,0.8479758501052856,0.46875
0,1.3424776792526245,0.40625
0,0.7550076246261597,0.59375
0,0.7327024936676025,0.46875
0,0.8197754621505737,0.46875
0,0.9316051006317139,0.5625
0,1.1784436702728271,0.375
0,0.8342183828353882,0.53125
0,0.7317911386489868,0.5625
0,0.9581142067909241,0.65625
0,0.9201877117156982,0.5
0,0.8351776003837585,0.46875
0,0.8388725519180298,0.34375
0,0.7767849564552307,0.46875
0,0.8714725971221924,0.4375
0,0.8624140024185181,0.4375
0,0.7689478397369385,0.59375
0,0.9612154960632324,0.4375
0,0.8414281606674194,0.4642857313156128
1,0.7295957803726196,0.59375
1,0.695583701133728,0.53125
1,1.0372592210769653,0.40625
1,0.945903480052948,0.4375
1,0.9357075691223145,0.4375
1,0.8894913196563721,0.5
1,0.9786441922187805,0.40625
1,0.752572774887085,0.53125
1,0.7251320481300354,0.53125
1,0.7783268690109253,0.5
1,0.7882717847824097,0.46875
1,0.8316317796707153,0.375
1,0.6625173091888428,0.59375
1,0.8188725709915161,0.59375
1,1.1310865879058838,0.34375
1,0.9106655120849609,0.53125
1,0.8122596740722656,0.625
1,0.7862317562103271,0.625
1,0.8420246243476868,0.4375
1,0.7385332584381104,0.59375
1,0.708249568939209,0.65625
1,0.926924467086792,0.53125
1,0.8253615498542786,0.59375
1,0.6406948566436768,0.625
1,0.9357556104660034,0.5625
1,0.8206824064254761,0.46875
1,0.7507132291793823,0.59375
1,0.6844025254249573,0.65625
1,0.7369678616523743,0.625
1,0.7603659629821777,0.59375
1,0.8138995170593262,0.5
1,0.7734383344650269,0.53125
1,0.782219648361206,0.625
1,0.6645280718803406,0.65625
1,0.8343158960342407,0.4375
1,0.6839241981506348,0.59375
1,0.8723571300506592,0.4375
1,0.7065481543540955,0.5
1,0.8006470203399658,0.5625
1,0.8052728176116943,0.40625
1,0.7194805145263672,0.5
1,0.7998172640800476,0.46875
1,0.7775146961212158,0.59375
1,0.8502534031867981,0.53125
1,0.6397476196289062,0.59375
1,0.6389255523681641,0.65625
1,0.7364214658737183,0.53125
1,0.9111976623535156,0.53125
1,0.8378980159759521,0.46875
1,0.8166559934616089,0.53125
1,0.7013154029846191,0.53125
1,0.7944537997245789,0.5
1,0.9120113849639893,0.40625
1,0.8753969669342041,0.46875
1,0.896702766418457,0.4375
1,0.6513059139251709,0.5625
1,1.004198431968689,0.375
1,0.7804588079452515,0.5714285969734192
2,0.7835487127304077,0.375
2,0.8654114007949829,0.5625
2,0.6740244626998901,0.65625
2,0.7392315864562988,0.4375
2,0.7830425500869751,0.5625
2,0.8282053470611572,0.375
2,0.6388640403747559,0.6875
2,0.7180612683296204,0.5
2,0.8203633427619934,0.59375
2,0.7155301570892334,0.4375
2,0.8643497228622437,0.5
2,0.7514098882675171,0.5
2,0.723288893699646,0.5
2,0.7244176268577576,0.5
2,0.7490766048431396,0.59375
2,0.7017396092414856,0.53125
2,0.6763623952865601,0.625
2,0.8215399980545044,0.53125
2,0.7841194868087769,0.375
2,0.8431002497673035,0.40625
2,0.7836809754371643,0.46875
2,0.8120887875556946,0.59375
2,1.285091757774353,0.40625
2,0.8704622983932495,0.40625
2,0.6870092749595642,0.59375
2,0.6919367909431458,0.5
2,0.8710686564445496,0.5
2,0.7131590843200684,0.6875
2,0.8678903579711914,0.59375
2,0.7133065462112427,0.625
2,0.7310712933540344,0.5625
2,0.7689300179481506,0.53125
2,0.7454401254653931,0.53125
2,0.8033325672149658,0.46875
2,0.8352116346359253,0.4375
2,0.7881890535354614,0.40625
2,0.7047399878501892,0.53125
2,0.8209033012390137,0.5625
2,0.7863271236419678,0.53125
2,0.7665101885795593,0.40625
2,0.7218823432922363,0.59375
2,0.961830198764801,0.5625
2,0.7604020833969116,0.75
2,0.958122968673706,0.53125
2,1.1484496593475342,0.5
2,0.8372249603271484,0.59375
2,0.8012299537658691,0.40625
2,0.6946038007736206,0.53125
2,0.9520649909973145,0.46875
2,0.8606075048446655,0.4375
2,0.7877169847488403,0.6875
2,0.7654250860214233,0.59375
2,0.8716203570365906,0.53125
2,1.1742191314697266,0.5
2,0.6582680940628052,0.46875
2,0.9438988566398621,0.25
2,0.6971498727798462,0.5625
2,0.8408890962600708,0.3214285969734192
3,0.8655778169631958,0.4375
3,0.9468375444412231,0.53125
3,0.6999096870422363,0.46875
3,0.728026807308197,0.46875
3,0.6763631701469421,0.5
3,0.7029042840003967,0.53125
3,0.7585523128509521,0.5
3,0.7508326172828674,0.5625
3,0.8635287284851074,0.4375
3,0.6980353593826294,0.53125
3,0.7389882206916809,0.5625
3,0.7970390319824219,0.40625
3,0.6651292443275452,0.625
3,0.7311714291572571,0.40625
3,0.8202455043792725,0.5
3,0.9039443731307983,0.375
3,0.6156958341598511,0.46875
3,0.8492954969406128,0.4375
3,0.773115873336792,0.4375
3,1.031144380569458,0.40625
3,0.6730058193206787,0.59375
3,0.881219744682312,0.5
3,0.7421077489852905,0.46875
3,0.7447152137756348,0.4375
3,0.8410398960113525,0.46875
3,0.6455940008163452,0.625
3,0.8307327032089233,0.65625
3,1.015230655670166,0.46875
3,0.7379180192947388,0.59375
3,0.9431940317153931,0.53125
3,1.144477128982544,0.5
3,0.7631616592407227,0.6875
3,1.1176080703735352,0.46875
3,1.007773995399475,0.34375
3,0.9509902000427246,0.375
3,0.6825809478759766,0.65625
3,0.731838583946228,0.46875
3,1.1272685527801514,0.5625
3,0.9077265858650208,0.71875
3,0.9849323630332947,0.5
3,0.8005068898200989,0.4375
3,0.6873465776443481,0.65625
3,1.0288565158843994,0.46875
3,0.6622430086135864,0.65625
3,0.7038041949272156,0.5
3,0.9201404452323914,0.6875
3,0.7047551274299622,0.5
3,0.827241837978363,0.46875
3,0.7081948518753052,0.625
3,0.8382834196090698,0.5
3,0.7183699011802673,0.59375
3,0.6921320557594299,0.53125
3,0.7061213254928589,0.6875
3,0.6670548915863037,0.5625
3,0.9572533369064331,0.46875
3,0.7355314493179321,0.5625
3,0.7850590944290161,0.71875
3,0.806398332118988,0.4285714626312256
4,0.7963036298751831,0.5
4,0.8095229864120483,0.53125
4,0.6752012968063354,0.625
4,1.0310025215148926,0.46875
4,0.7458951473236084,0.625
4,0.7660191059112549,0.6875
4,0.7329162955284119,0.46875
4,0.8052806854248047,0.5625
4,0.6862856149673462,0.5625
4,0.8060363531112671,0.40625
4,0.6908107399940491,0.59375
4,0.7821109294891357,0.4375
4,0.7822226285934448,0.5625
4,0.8076779842376709,0.5625
4,0.7784938216209412,0.5
4,0.6977710723876953,0.5
4,0.8856303691864014,0.25
4,0.7490048408508301,0.5
4,0.8325159549713135,0.59375
4,0.76487797498703,0.5
4,0.722099244594574,0.46875
4,0.6843065619468689,0.5625
4,0.6779699325561523,0.59375
4,0.7085834741592407,0.65625
4,0.6410523056983948,0.59375
4,0.6737631559371948,0.59375
4,0.7976876497268677,0.46875
4,0.6633189916610718,0.59375
4,1.0416617393493652,0.59375
4,0.6574642658233643,0.625
4,0.8139792680740356,0.59375
4,0.8629476428031921,0.625
4,0.7773075103759766,0.65625
4,0.9621199369430542,0.5
4,0.7000388503074646,0.59375
4,0.6875708699226379,0.625
4,0.7091139554977417,0.53125
4,0.6941986083984375,0.625
4,0.8225484490394592,0.71875
4,0.8130940794944763,0.46875
4,0.6591456532478333,0.5625
4,0.8457504510879517,0.5625
4,0.6361902356147766,0.65625
4,0.6149869561195374,0.65625
4,0.8607807159423828,0.4375
4,0.8108000159263611,0.59375
4,0.7929118871688843,0.40625
4,0.8806648254394531,0.34375
4,0.728931188583374,0.625
4,1.0865998268127441,0.4375
4,0.8246247172355652,0.46875
4,0.7444702386856079,0.5
4,0.7019582986831665,0.59375
4,1.163692831993103,0.375
4,0.7467056512832642,0.5625
4,1.0490374565124512,0.40625
4,0.8117247223854065,0.5
4,0.8703013062477112,0.6785714626312256
5,0.5754390954971313,0.6875
5,0.6597754955291748,0.4375
5,0.673098087310791,0.625
5,0.6366840600967407,0.59375
5,0.7867175340652466,0.4375
5,0.716813862323761,0.5625
5,0.6579321622848511,0.625
5,0.7405271530151367,0.46875
5,0.6689156293869019,0.625
5,0.6381887793540955,0.625
5,0.8378876447677612,0.59375
5,0.809040904045105,0.46875
5,0.6951027512550354,0.53125
5,0.6849073171615601,0.59375
5,0.7721425294876099,0.59375
5,0.9139600396156311,0.4375
5,0.9769412279129028,0.5
5,0.8671183586120605,0.34375
5,0.7012280225753784,0.53125
5,0.5881238579750061,0.625
5,0.6899271011352539,0.53125
5,0.7514857053756714,0.53125
5,0.7817583084106445,0.46875
5,0.6055079698562622,0.6875
5,1.011232614517212,0.53125
5,0.7332158088684082,0.5625
5,0.6406195163726807,0.5625
5,0.6737526059150696,0.53125
5,0.6767623424530029,0.59375
5,0.663898229598999,0.6875
5,0.8001911640167236,0.4375
5,0.6405291557312012,0.5625
5,0.8113771677017212,0.53125
5,0.6795204281806946,0.53125
5,0.99802166223526,0.53125
5,0.8471629619598389,0.53125
5,0.7733306884765625,0.59375
5,0.6922518014907837,0.5
5,0.6247061491012573,0.625
5,1.1057438850402832,0.4375
5,0.927619993686676,0.5
5,0.8779237270355225,0.34375
5,0.7914166450500488,0.4375
5,0.9934164881706238,0.4375
5,0.8829196691513062,0.5625
5,0.7880803346633911,0.5
5,0.97347491979599,0.46875
5,0.8700516223907471,0.5
5,0.7027279138565063,0.5
5,0.7648884654045105,0.59375
5,0.8106310367584229,0.5
5,0.7572950124740601,0.5
5,0.6514071226119995,0.75
5,0.76418137550354,0.5
5,0.7554646730422974,0.59375
5,0.8927281498908997,0.5
5,0.7406567335128784,0.5625
5,0.8493531942367554,0.5
6,0.61960768699646,0.71875
6,0.7269560098648071,0.46875
6,0.7205849885940552,0.59375
6,0.6552644968032837,0.625
6,0.6648603677749634,0.59375
6,0.5327796339988708,0.75
6,0.6055343747138977,0.65625
6,0.8341941833496094,0.5625
6,0.6222347021102905,0.75
6,0.7674776315689087,0.40625
6,0.6948015689849854,0.59375
6,0.7590330839157104,0.5625
6,0.7871107459068298,0.4375
6,0.6793035268783569,0.59375
6,0.7716820240020752,0.625
6,0.7000319957733154,0.625
6,0.6432700157165527,0.78125
6,0.6664961576461792,0.53125
6,0.6017077565193176,0.71875
6,0.599826455116272,0.71875
6,0.7590197324752808,0.375
6,0.7300413846969604,0.5625
6,0.6282051801681519,0.625
6,0.5763344764709473,0.78125
6,0.6265588402748108,0.625
6,0.6323508024215698,0.65625
6,0.6901695132255554,0.625
6,1.1620092391967773,0.5
6,0.7498152256011963,0.53125
6,0.7918095588684082,0.53125
6,0.73882657289505,0.53125
6,0.6892677545547485,0.625
6,0.6911391019821167,0.46875
6,0.704323410987854,0.53125
6,0.6950990557670593,0.6875
6,0.9374574422836304,0.46875
6,0.6513382196426392,0.5625
6,0.6293178796768188,0.59375
6,0.7754276990890503,0.5
6,0.671639084815979,0.5625
6,0.6098264455795288,0.75
6,0.6322572827339172,0.71875
6,0.6333329081535339,0.625
6,0.6855404376983643,0.59375
6,0.6879630088806152,0.53125
6,0.7984225749969482,0.46875
6,1.0694234371185303,0.5625
6,0.5956137776374817,0.625
6,0.6996367573738098,0.59375
6,0.7620513439178467,0.71875
6,0.7310206294059753,0.5625
6,0.7106292247772217,0.5625
6,0.6669327616691589,0.59375
6,0.8691093921661377,0.46875
6,0.6498583555221558,0.53125
6,0.8681460618972778,0.4375
6,0.7777984142303467,0.59375
6,0.716546356678009,0.5
7,0.6031733155250549,0.5625
7,0.656539797782898,0.625
7,0.638017475605011,0.78125
7,0.7180287837982178,0.5
7,0.6427154541015625,0.59375
7,0.6421761512756348,0.71875
7,0.6124924421310425,0.6875
7,0.6085661053657532,0.625
7,0.6915507316589355,0.59375
7,0.7539193630218506,0.5625
7,0.7163512706756592,0.625
7,0.6371464729309082,0.5625
7,0.8143085241317749,0.625
7,0.5994746685028076,0.71875
7,0.7394363880157471,0.4375
7,0.6992077827453613,0.59375
7,0.6791141033172607,0.59375
7,0.6678035259246826,0.5625
7,0.7548060417175293,0.5
7,0.5958338975906372,0.6875
7,0.7235369682312012,0.40625
7,0.7265734672546387,0.71875
7,0.5610947608947754,0.71875
7,0.7674660682678223,0.59375
7,0.7069835066795349,0.5625
7,0.6741445064544678,0.59375
7,0.6443897485733032,0.6875
7,0.7583255767822266,0.6875
7,0.7900136709213257,0.53125
7,0.8556637167930603,0.5
7,0.7330349683761597,0.53125
7,0.7280488014221191,0.5625
7,0.7614177465438843,0.5
7,0.9266821146011353,0.40625
7,0.9275199174880981,0.40625
7,0.5422824621200562,0.65625
7,0.6124047040939331,0.65625
7,0.643223226070404,0.625
7,0.8180053234100342,0.5625
7,0.6976897716522217,0.5625
7,0.8238949179649353,0.46875
7,0.6238579154014587,0.625
7,0.7923693656921387,0.53125
7,0.5547487139701843,0.71875
7,0.7046605944633484,0.4375
7,0.9333434104919434,0.40625
7,0.6651433110237122,0.59375
7,0.7609931230545044,0.375
7,0.5955873727798462,0.6875
7,0.5504840612411499,0.8125
7,0.7199503183364868,0.6875
7,0.8432174921035767,0.53125
7,0.6480835676193237,0.625
7,0.6520976424217224,0.65625
7,0.5487940311431885,0.6875
7,0.6416094303131104,0.71875
7,0.7073171734809875,0.5625
7,0.6385928392410278,0.5714285969734192
8,0.8264178037643433,0.53125
8,0.6755190491676331,0.71875
8,0.689716100692749,0.59375
8,0.732205867767334,0.5625
8,0.5400230884552002,0.84375
8,0.675178587436676,0.46875
8,0.607966423034668,0.625
8,0.6240741610527039,0.65625
8,0.5967468619346619,0.59375
8,0.5315580368041992,0.78125
8,0.8040759563446045,0.6875
8,0.7631460428237915,0.5
8,0.66075599193573,0.5
8,0.6519852876663208,0.625
8,0.5068717002868652,0.71875
8,0.5941455364227295,0.71875
8,0.7452211380004883,0.53125
8,0.6610997915267944,0.625
8,0.5902715921401978,0.65625
8,0.5576607584953308,0.75
8,0.6386306285858154,0.6875
8,0.700610339641571,0.4375
8,0.5295320749282837,0.75
8,0.6265711784362793,0.53125
8,0.7810781002044678,0.5625
8,0.6228948831558228,0.5
8,0.7490102052688599,0.59375
8,0.5736536979675293,0.71875
8,0.6791835427284241,0.59375
8,0.6554256677627563,0.71875
8,0.4955527186393738,0.71875
8,0.6774770021438599,0.65625
8,0.532830536365509,0.65625
8,0.6202386617660522,0.625
8,0.5292600393295288,0.75
8,0.6086422204971313,0.6875
8,0.8103229403495789,0.625
8,0.7406066656112671,0.5
8,0.6300791501998901,0.5625
8,0.830684244632721,0.59375
8,0.7216837406158447,0.59375
8,0.787977933883667,0.46875
8,0.581723690032959,0.625
8,0.5529563426971436,0.71875
8,0.561543345451355,0.625
8,0.5735335946083069,0.71875
8,0.5819636583328247,0.75
8,0.658491849899292,0.6875
8,0.7175531983375549,0.625
8,0.9277279376983643,0.5
8,0.6177677512168884,0.6875
8,0.6430864334106445,0.6875
8,0.6293096542358398,0.625
8,0.5784869194030762,0.6875
8,0.7053991556167603,0.5
8,0.8601441979408264,0.625
8,0.6020139455795288,0.78125
8,0.6435104608535767,0.6785714626312256
9,0.512187123298645,0.6875
9,0.5689463019371033,0.59375
9,0.561992883682251,0.75
9,0.6496614813804626,0.5625
9,0.5797232389450073,0.625
9,0.5137498378753662,0.78125
9,0.6243011951446533,0.65625
9,0.5122671127319336,0.78125
9,0.46311327815055847,0.8125
9,0.5032641887664795,0.75
9,0.6097514629364014,0.625
9,0.5104715824127197,0.75
9,0.47043508291244507,0.78125
9,0.4292212128639221,0.875
9,0.5692139863967896,0.6875
9,0.4989321231842041,0.78125
9,0.5733375549316406,0.6875
9,0.3708527684211731,0.90625
9,0.7294528484344482,0.5
9,0.3817559480667114,0.875
9,0.33609986305236816,0.875
9,0.7033002972602844,0.59375
9,0.5781589150428772,0.6875
9,0.375235378742218,0.875
9,0.4247097671031952,0.84375
9,0.6152045726776123,0.65625
9,0.45511114597320557,0.8125
9,0.46739065647125244,0.75
9,0.4285334646701813,0.84375
9,0.9967548847198486,0.5625
9,0.5274121165275574,0.75
9,0.5815067291259766,0.625
9,0.4420720040798187,0.71875
9,0.4657725691795349,0.71875
9,0.5623496174812317,0.71875
9,0.6205389499664307,0.5625
9,0.5013379454612732,0.6875
9,0.5859160423278809,0.75
9,0.7530005574226379,0.6875
9,0.745221734046936,0.53125
9,0.5502094626426697,0.75
9,0.4536252021789551,0.75
9,0.7838466763496399,0.4375
9,0.5892693400382996,0.59375
9,0.5578839778900146,0.65625
9,0.6666561365127563,0.5625
9,0.6397837996482849,0.65625
9,0.6485467553138733,0.59375
9,0.613162636756897,0.6875
9,0.5946393013000488,0.75
9,0.5247775912284851,0.78125
9,0.8374748826026917,0.4375
9,0.5752848386764526,0.5625
9,0.639207124710083,0.65625
9,0.524658739566803,0.6875
9,0.6863433122634888,0.53125
9,0.615106463432312,0.59375
9,0.6403888463973999,0.6785714626312256
10,0.44264400005340576,0.84375
10,0.5065901279449463,0.78125
10,0.4937114715576172,0.78125
10,0.5148267149925232,0.78125
10,0.5319826602935791,0.75
10,0.4371097683906555,0.8125
10,0.7378107905387878,0.53125
10,0.44998472929000854,0.75
10,0.46147459745407104,0.78125
10,0.6111636757850647,0.59375
10,0.5271314382553101,0.71875
10,0.34762969613075256,0.84375
10,0.36777663230895996,0.84375
10,0.645124077796936,0.65625
10,0.7207070589065552,0.59375
10,0.5814446210861206,0.625
10,0.6914587020874023,0.59375
10,0.6798887252807617,0.53125
10,0.3833273649215698,0.8125
10,0.46473169326782227,0.75
10,0.6685079336166382,0.71875
10,0.39387983083724976,0.875
10,0.6852449774742126,0.53125
10,0.5336458683013916,0.75
10,0.5741115808486938,0.59375
10,0.6675237417221069,0.46875
10,0.5210409164428711,0.625
10,0.4637702405452728,0.6875
10,0.46140262484550476,0.71875
10,0.46007823944091797,0.75
10,0.581760823726654,0.5625
10,0.5188754796981812,0.78125
10,0.4575771689414978,0.84375
10,0.6707772016525269,0.59375
10,0.632606029510498,0.5625
10,0.4416356682777405,0.75
10,0.5160613059997559,0.71875
10,0.4240354597568512,0.78125
10,0.6832071542739868,0.65625
10,0.4719424247741699,0.65625
10,0.45347774028778076,0.71875
10,0.5683451890945435,0.53125
10,0.4609490633010864,0.78125
10,0.3477197289466858,0.84375
10,0.49737417697906494,0.625
10,0.8615248203277588,0.5
10,0.989084780216217,0.4375
10,0.5405147075653076,0.75
10,0.6087079048156738,0.6875
10,0.6638599634170532,0.65625
10,0.40509748458862305,0.84375
10,0.4942281246185303,0.78125
10,0.5375413298606873,0.71875
10,0.3385140299797058,0.875
10,0.4830936789512634,0.78125
10,0.6142733097076416,0.6875
10,0.5809263586997986,0.6875
10,0.7436884641647339,0.6071428656578064
11,0.4828638434410095,0.6875
11,0.653942346572876,0.6875
11,0.41436052322387695,0.78125
11,0.4657304584980011,0.71875
11,0.5630510449409485,0.59375
11,0.417683869600296,0.75
11,0.43455076217651367,0.8125
11,0.4107690453529358,0.75
11,0.4117888808250427,0.75
11,0.45053333044052124,0.71875
11,0.4614969491958618,0.75
11,0.49020034074783325,0.75
11,0.712575376033783,0.59375
11,0.6661102771759033,0.65625
11,0.4932212829589844,0.71875
11,0.4352771043777466,0.78125
11,0.512660801410675,0.65625
11,0.33204886317253113,0.875
11,0.4860009551048279,0.6875
11,0.3993529677391052,0.6875
11,0.4304312467575073,0.78125
11,0.47934335470199585,0.84375
11,0.3375421166419983,0.84375
11,0.4651256799697876,0.65625
11,0.30880093574523926,0.78125
11,0.4285392463207245,0.875
11,0.6926424503326416,0.6875
11,0.41169464588165283,0.71875
11,0.34116652607917786,0.8125
