epoch,loss,acc
11,0.36444905400276184,0.75
11,0.5735338926315308,0.78125
11,0.4698685109615326,0.75
11,0.3104458451271057,0.90625
11,0.41750508546829224,0.78125
11,0.9131103157997131,0.5625
11,0.5416813492774963,0.6875
11,0.6035152673721313,0.65625
11,0.4693097472190857,0.75
11,0.5439280271530151,0.78125
11,0.4925793409347534,0.75
11,0.45408210158348083,0.8125
11,0.5450284481048584,0.71875
11,0.8989254236221313,0.4375
11,0.306890606880188,0.875
11,0.38288557529449463,0.75
11,0.4425960183143616,0.8125
11,0.3662845492362976,0.8125
11,0.3106745183467865,0.875
11,0.38311541080474854,0.84375
11,0.7349550127983093,0.625
11,0.4981122612953186,0.71875
11,0.5580285787582397,0.75
11,0.41548866033554077,0.84375
11,0.6558568477630615,0.5625
11,0.7073206901550293,0.625
11,0.7069992423057556,0.65625
11,0.37545907497406006,0.875
11,0.4418014883995056,0.7142857313156128
12,0.5220232009887695,0.78125
12,0.333505779504776,0.875
12,0.42865467071533203,0.71875
12,1.0685899257659912,0.5625
12,0.5022109746932983,0.53125
12,0.29694464802742004,0.875
12,0.604465901851654,0.6875
12,0.26399141550064087,0.90625
12,0.3372379541397095,0.875
12,0.45664697885513306,0.78125
12,0.43064016103744507,0.75
12,0.5166445970535278,0.71875
12,0.4855320453643799,0.6875
12,0.47249680757522583,0.6875
12,0.41408711671829224,0.8125
12,0.4143140912055969,0.75
12,0.47734522819519043,0.65625
12,0.408967524766922,0.71875
12,0.5150951147079468,0.78125
12,0.5211063623428345,0.6875
12,0.5198392868041992,0.71875
12,0.21393078565597534,0.96875
12,0.33052435517311096,0.875
12,0.28878575563430786,0.90625
12,0.4473077654838562,0.75
12,0.3973829746246338,0.78125
12,0.7288262844085693,0.625
12,0.667310357093811,0.78125
12,0.34980177879333496,0.75
12,0.4694627523422241,0.8125
12,0.28966107964515686,0.8125
12,0.31917810440063477,0.78125
12,0.6047089695930481,0.625
12,0.6764850616455078,0.6875
12,0.43656182289123535,0.75
12,0.4442867338657379,0.71875
12,0.2245975136756897,0.9375
12,0.4331287443637848,0.6875
12,0.40569207072257996,0.71875
12,0.5907472372055054,0.65625
12,0.38505053520202637,0.6875
12,0.39190584421157837,0.8125
12,0.5598809719085693,0.6875
12,0.50382000207901,0.8125
12,0.34362107515335083,0.84375
12,0.7014473676681519,0.71875
12,0.30563291907310486,0.90625
12,0.49164289236068726,0.78125
12,0.6614280939102173,0.65625
12,0.440395712852478,0.78125
12,0.6002846956253052,0.6875
12,0.4402538239955902,0.71875
12,0.3688475489616394,0.78125
12,0.6123848557472229,0.71875
12,0.3370189666748047,0.8125
12,0.532480001449585,0.625
12,0.530791699886322,0.71875
12,0.5295857787132263,0.6785714626312256
13,0.42573094367980957,0.71875
13,0.389680951833725,0.78125
13,0.2954712510108948,0.8125
13,0.4312566816806793,0.71875
13,0.281391441822052,0.875
13,0.38197457790374756,0.78125
13,0.24252736568450928,0.875
13,0.2915692925453186,0.84375
13,0.6711081266403198,0.65625
13,0.3168339729309082,0.84375
13,0.42650678753852844,0.8125
13,0.454963356256485,0.6875
13,0.35351690649986267,0.8125
13,0.24912916123867035,0.96875
13,0.39710119366645813,0.75
13,0.6048457026481628,0.71875
13,0.3441122770309448,0.8125
13,0.25922438502311707,0.875
13,0.47261297702789307,0.75
13,0.4622211456298828,0.6875
13,0.42306238412857056,0.65625
13,0.3757891058921814,0.84375
13,0.5019311904907227,0.625
13,0.48138707876205444,0.6875
13,0.31741487979888916,0.8125
13,0.24961522221565247,0.96875
13,0.30508536100387573,0.84375
13,0.4688020348548889,0.71875
13,0.3886581063270569,0.8125
13,0.25513967871665955,0.875
13,0.3417694568634033,0.75
13,0.406591534614563,0.8125
13,0.33837413787841797,0.8125
13,0.3618360757827759,0.84375
13,0.37929806113243103,0.78125
13,0.5323255062103271,0.75
13,0.4979799687862396,0.75
13,0.25613144040107727,0.875
13,0.35495686531066895,0.84375
13,0.414349228143692,0.75
13,0.3629453182220459,0.8125
13,0.42692142724990845,0.8125
13,0.22406530380249023,0.90625
13,0.49648070335388184,0.6875
13,0.312251478433609,0.875
13,0.31765639781951904,0.8125
13,0.48050060868263245,0.8125
13,0.38795825839042664,0.78125
13,0.5934487581253052,0.6875
13,0.3720192611217499,0.78125
13,0.48714250326156616,0.6875
13,0.2545712888240814,0.84375
13,0.35033291578292847,0.8125
13,0.32114267349243164,0.78125
13,0.32428181171417236,0.8125
13,0.295814573764801,0.75
13,0.3361126184463501,0.90625
13,0.5336297750473022,0.6785714626312256
14,0.3592280447483063,0.78125
14,0.45808035135269165,0.78125
14,0.22257158160209656,0.875
14,0.3120802342891693,0.90625
14,0.37081634998321533,0.78125
14,0.2560868263244629,0.875
14,0.3435835838317871,0.78125
14,0.4304198622703552,0.6875
14,0.3195769190788269,0.875
14,0.2882511615753174,0.84375
14,0.4562966823577881,0.75
14,0.45502498745918274,0.71875
14,0.35168737173080444,0.84375
14,0.19697020947933197,0.875
14,0.5612056851387024,0.78125
14,0.39497268199920654,0.78125
14,0.3581430912017822,0.8125
14,0.46169447898864746,0.6875
14,0.29710012674331665,0.875
14,0.3077845573425293,0.78125
14,0.39879488945007324,0.875
14,0.2267179787158966,0.84375
14,0.6196810007095337,0.625
14,0.2945247292518616,0.875
14,0.3669683337211609,0.75
14,0.3074425160884857,0.84375
14,0.3690692186355591,0.75
14,0.3030298352241516,0.8125
14,0.34355172514915466,0.78125
14,0.2925255596637726,0.84375
14,0.24778097867965698,0.90625
14,0.47664874792099,0.78125
14,0.35911768674850464,0.84375
14,0.5466222763061523,0.71875
14,0.3868725299835205,0.71875
14,0.2534111738204956,0.90625
14,0.3307954967021942,0.75
14,0.3210582733154297,0.6875
14,0.34049174189567566,0.78125
14,0.25540703535079956,0.875
14,0.28129395842552185,0.875
14,0.3620826005935669,0.84375
14,0.3932514190673828,0.78125
14,0.3302553594112396,0.875
14,0.13284832239151,0.96875
14,0.32740169763565063,0.84375
14,0.38160842657089233,0.78125
14,0.29894906282424927,0.84375
14,0.5737622976303101,0.65625
14,0.3811433017253876,0.78125
14,0.2682368755340576,0.875
14,0.2768417000770569,0.9375
14,0.33764368295669556,0.8125
14,0.309100866317749,0.875
14,0.49655595421791077,0.75
14,0.2706372141838074,0.84375
14,0.4323008060455322,0.75
14,0.24999845027923584,0.8928571939468384
15,0.25929343700408936,0.9375
15,0.2943958044052124,0.9375
15,0.2785083055496216,0.84375
15,0.15726104378700256,0.90625
15,0.37437379360198975,0.875
15,0.40917274355888367,0.78125
15,0.22949901223182678,0.875
15,0.4537592828273773,0.78125
15,0.32647526264190674,0.71875
15,0.1993686854839325,0.90625
15,0.4525640606880188,0.75
15,0.29916876554489136,0.8125
15,0.4933314621448517,0.75
15,0.5015867352485657,0.71875
15,0.2674673795700073,0.84375
15,0.19942030310630798,0.875
15,0.2046358287334442,0.90625
15,0.2703853249549866,0.90625
15,0.26234331727027893,0.78125
15,0.3207666277885437,0.8125
15,0.35839205980300903,0.78125
15,0.23309479653835297,0.875
15,0.32147854566574097,0.90625
15,0.24622321128845215,0.84375
15,0.27689090371131897,0.875
15,0.41695353388786316,0.75
15,0.7668535709381104,0.78125
15,0.3598123788833618,0.8125
15,0.3815266489982605,0.84375
15,0.31087949872016907,0.84375
15,0.2538331151008606,0.84375
15,0.3235565423965454,0.78125
15,0.27132701873779297,0.875
15,0.3740472197532654,0.78125
15,0.509999692440033,0.71875
15,0.2570328116416931,0.84375
15,0.3279508352279663,0.75
15,0.31264442205429077,0.84375
15,0.3108327388763428,0.8125
15,0.25213107466697693,0.875
15,0.29217198491096497,0.875
15,0.5033342838287354,0.78125
15,0.37364622950553894,0.75
15,0.24424561858177185,0.78125
15,0.4395652413368225,0.75
15,0.25220394134521484,0.875
15,0.3817979693412781,0.75
15,0.2504272758960724,0.875
15,0.24706749618053436,0.90625
15,0.31975018978118896,0.75
15,0.42657339572906494,0.8125
15,0.2662322521209717,0.8125
15,0.25195613503456116,0.84375
15,0.4115336835384369,0.875
15,0.4083043932914734,0.8125
15,0.16715925931930542,0.90625
15,0.2505187690258026,0.84375
15,0.35452592372894287,0.8214285969734192
16,0.5636329054832458,0.71875
16,0.2820643484592438,0.90625
16,0.2391071319580078,0.875
16,0.18254393339157104,0.9375
16,0.24800872802734375,0.84375
16,0.16306358575820923,0.96875
16,0.21175190806388855,0.875
16,0.46589043736457825,0.875
16,0.26465559005737305,0.84375
16,0.3272573947906494,0.8125
16,0.18974506855010986,0.90625
16,0.42563948035240173,0.75
16,0.4666643440723419,0.71875
16,0.29506346583366394,0.8125
16,0.292468786239624,0.84375
16,0.30470120906829834,0.75
16,0.29214560985565186,0.78125
16,0.46278926730155945,0.84375
16,0.3195258378982544,0.84375
16,0.3584515452384949,0.78125
16,0.2354585826396942,0.875
16,0.2524740695953369,0.84375
16,0.38583558797836304,0.6875
16,0.30095160007476807,0.78125
16,0.2565382719039917,0.875
16,0.23622673749923706,0.9375
16,0.268646240234375,0.84375
16,0.2729552984237671,0.84375
16,0.4131125807762146,0.75
16,0.46960023045539856,0.78125
16,0.5198933482170105,0.59375
16,0.1488596796989441,1.0
16,0.6192994117736816,0.65625
16,0.29570502042770386,0.875
16,0.2836095690727234,0.875
16,0.32984429597854614,0.75
16,0.35110265016555786,0.8125
16,0.21832700073719025,0.875
16,0.36716264486312866,0.84375
16,0.2881707549095154,0.78125
16,0.2515444755554199,0.78125
16,0.16220831871032715,0.96875
16,0.22413590550422668,0.875
16,0.3276180624961853,0.875
16,0.18371430039405823,0.875
16,0.46033889055252075,0.71875
16,0.20985305309295654,0.875
16,0.23853260278701782,0.875
16,0.2288350760936737,0.875
16,0.45292383432388306,0.65625
16,0.2727848291397095,0.75
16,0.2195025384426117,0.84375
16,0.24177052080631256,0.875
16,0.1859467476606369,0.9375
16,0.32440149784088135,0.78125
16,0.44205528497695923,0.65625
16,0.3867509067058563,0.84375
16,0.2203470915555954,0.785714328289032
17,0.2557793855667114,0.8125
17,0.3006965219974518,0.75
17,0.2242562621831894,0.90625
17,0.33832988142967224,0.78125
17,0.2302277684211731,0.875
17,0.1973925232887268,0.90625
17,0.2534257769584656,0.875
17,0.4488612413406372,0.71875
17,0.2604231834411621,0.8125
17,0.1815386414527893,0.875
17,0.21828046441078186,0.8125
17,0.18969355523586273,0.96875
17,0.45868980884552,0.84375
17,0.2503468990325928,0.90625
17,0.241606205701828,0.84375
17,0.4062657952308655,0.78125
17,0.21291935443878174,0.875
17,0.20797428488731384,0.90625
17,0.4181387424468994,0.71875
17,0.48141688108444214,0.75
17,0.2660846710205078,0.875
17,0.2806061804294586,0.84375
17,0.2506010830402374,0.90625
17,0.2601109743118286,0.875
17,0.31076323986053467,0.84375
17,0.26411545276641846,0.84375
17,0.3678886890411377,0.78125
17,0.22596149146556854,0.875
17,0.44441211223602295,0.75
17,0.2761801481246948,0.875
17,0.35443955659866333,0.84375
17,0.35316529870033264,0.71875
17,0.5159735679626465,0.625
17,0.29826709628105164,0.75
17,0.5592306852340698,0.6875
17,0.3377518057823181,0.75
17,0.3823421001434326,0.75
17,0.22753356397151947,0.90625
17,0.339619517326355,0.78125
17,0.2205851674079895,0.90625
17,0.31061673164367676,0.84375
17,0.40491172671318054,0.8125
17,0.6874072551727295,0.78125
17,0.41326141357421875,0.75
17,0.21722078323364258,0.875
17,0.26453477144241333,0.875
17,0.31599345803260803,0.78125
17,0.26040133833885193,0.8125
17,0.2535029649734497,0.84375
17,0.21951815485954285,0.90625
17,0.2752732038497925,0.84375
17,0.7045437693595886,0.75
17,0.3084220588207245,0.78125
17,0.2996858060359955,0.84375
17,0.31094396114349365,0.78125
17,0.2909146547317505,0.84375
17,0.3270101249217987,0.75
17,0.4037742018699646,0.785714328289032
18,0.2457815408706665,0.875
18,0.18085123598575592,0.90625
18,0.2848072648048401,0.84375
18,0.166385680437088,0.9375
18,0.33403506875038147,0.875
18,0.1859341412782669,0.9375
18,0.23722323775291443,0.875
18,0.278192937374115,0.84375
18,0.2847965359687805,0.84375
18,0.3200834393501282,0.78125
18,0.2097039669752121,0.9375
18,0.6316733360290527,0.6875
18,0.22475987672805786,0.90625
18,0.2083939164876938,0.84375
18,0.23013323545455933,0.84375
18,0.4571765065193176,0.71875
18,0.2651088237762451,0.8125
18,0.20908699929714203,0.9375
18,0.18797993659973145,0.875
18,0.2155299335718155,0.84375
18,0.2286759316921234,0.875
18,0.19643867015838623,0.84375
18,0.20523488521575928,0.875
18,0.2979801893234253,0.84375
18,0.23300689458847046,0.90625
18,0.20360998809337616,0.8125
18,0.3502298593521118,0.78125
18,0.17073556780815125,0.84375
18,0.2248798906803131,0.875
18,0.22330790758132935,0.84375
18,0.2497326284646988,0.875
18,0.4299117922782898,0.875
18,0.6291396021842957,0.6875
18,0.1487257480621338,0.9375
18,0.3445090651512146,0.8125
18,0.2848260998725891,0.78125
18,0.3739004135131836,0.8125
18,0.3978317975997925,0.84375
18,0.2555098831653595,0.875
18,0.3789416551589966,0.75
18,0.17069560289382935,0.90625
18,0.34994155168533325,0.75
18,0.45781219005584717,0.75
18,0.1940704584121704,0.875
18,0.3335582911968231,0.75
18,0.2425116002559662,0.78125
18,0.17784535884857178,0.875
18,0.3360850214958191,0.8125
18,0.2599793076515198,0.90625
18,0.3970017433166504,0.84375
18,0.3534725308418274,0.8125
18,0.2081976681947708,0.90625
18,0.2091154158115387,0.875
18,0.19513019919395447,0.90625
18,0.35981661081314087,0.8125
18,0.1989784687757492,0.875
18,0.31518635153770447,0.78125
18,0.3307639956474304,0.785714328289032
19,0.2228340208530426,0.84375
19,0.22485174238681793,0.84375
19,0.2722663879394531,0.71875
19,0.22966864705085754,0.84375
19,0.31094294786453247,0.8125
19,0.2873968482017517,0.75
19,0.29586872458457947,0.78125
19,0.2188432216644287,0.90625
19,0.2730291485786438,0.90625
19,0.21377283334732056,0.875
19,0.18877914547920227,0.9375
19,0.253304660320282,0.78125
19,0.4224839508533478,0.78125
19,0.29147183895111084,0.78125
19,0.2355155348777771,0.8125
19,0.13659900426864624,0.9375
19,0.23277561366558075,0.84375
19,0.17611390352249146,0.96875
19,0.28095799684524536,0.84375
19,0.3559299111366272,0.78125
19,0.18254363536834717,0.9375
19,0.20727720856666565,0.90625
19,0.16573986411094666,0.9375
19,0.23605798184871674,0.84375
19,0.3714370131492615,0.75
19,0.2679796814918518,0.90625
19,0.15371382236480713,0.90625
19,0.23226086795330048,0.875
19,0.25674039125442505,0.84375
19,0.28927648067474365,0.875
19,0.1471378207206726,0.875
19,0.3153892159461975,0.875
19,0.2288346290588379,0.84375
19,0.24062468111515045,0.8125
19,0.2869453430175781,0.8125
19,0.17566721141338348,0.8125
19,0.2546902596950531,0.875
19,0.13659121096134186,0.96875
19,0.3104090690612793,0.8125
19,0.14378732442855835,0.90625
19,0.23283100128173828,0.875
19,0.28782233595848083,0.8125
19,0.24513332545757294,0.90625
19,0.20299340784549713,0.875
19,0.320284903049469,0.8125
19,0.4780280590057373,0.65625
19,0.17522993683815002,0.875
19,0.28761476278305054,0.78125
19,0.27155840396881104,0.84375
19,0.5561624765396118,0.78125
19,0.2261720597743988,0.84375
19,0.22719469666481018,0.84375
19,0.27620643377304077,0.875
19,0.13745111227035522,0.875
19,0.2587988078594208,0.875
19,0.40076273679733276,0.8125
19,0.23158973455429077,0.9375
19,0.18665675818920135,0.9285714626312256
20,0.6192076206207275,0.90625
20,0.24295273423194885,0.8125
20,0.1532420814037323,0.875
20,0.31282520294189453,0.75
20,0.28520023822784424,0.8125
20,0.22520512342453003,0.84375
20,0.19246236979961395,0.875
20,0.21209202706813812,0.90625
20,0.19546009600162506,0.875
20,0.18952766060829163,0.90625
20,0.4048963189125061,0.78125
20,0.449989914894104,0.8125
20,0.15264466404914856,0.9375
20,0.19707050919532776,0.875
20,0.0929991602897644,1.0
20,0.2641264796257019,0.875
20,0.1878616362810135,0.90625
20,0.2078704535961151,0.90625
20,0.31997475028038025,0.75
20,0.2315184772014618,0.875
20,0.13030028343200684,0.9375
20,0.2529445290565491,0.84375
20,0.20899060368537903,0.90625
20,0.3237174153327942,0.875
20,0.3560519814491272,0.78125
20,0.2543102502822876,0.84375
20,0.2857397198677063,0.875
20,0.18842458724975586,0.96875
20,0.2233075201511383,0.9375
20,0.15841907262802124,0.875
20,0.1826116293668747,0.9375
20,0.36178380250930786,0.84375
20,0.3047427237033844,0.84375
20,0.24733473360538483,0.90625
20,0.24744370579719543,0.9375
20,0.344987690448761,0.84375
20,0.1364099085330963,0.9375
20,0.23254936933517456,0.90625
20,0.23240458965301514,0.875
20,0.5078513026237488,0.71875
20,0.15089274942874908,0.9375
20,0.295695960521698,0.875
20,0.34257829189300537,0.8125
20,0.22334861755371094,0.9375
20,0.5256305932998657,0.8125
20,0.3474723696708679,0.78125
20,0.3325243592262268,0.75
20,0.2565181255340576,0.84375
20,0.12322144210338593,0.96875
20,0.182804137468338,0.90625
20,0.20866887271404266,0.90625
20,0.1953805387020111,0.90625
20,0.27969124913215637,0.75
20,0.20866850018501282,0.90625
20,0.3358956575393677,0.8125
20,0.23279619216918945,0.90625
20,0.2170153111219406,0.90625
20,0.24129898846149445,0.8571429252624512
21,0.17315277457237244,0.96875
21,0.16434386372566223,0.90625
21,0.2762538194656372,0.8125
21,0.23144739866256714,0.84375
21,0.1631278097629547,0.90625
21,0.16778169572353363,0.9375
21,0.21377810835838318,0.96875
21,0.23469708859920502,0.90625
21,0.1783253252506256,0.9375
21,0.20649462938308716,0.875
21,0.5957381725311279,0.71875
21,0.18567787110805511,0.90625
21,0.26766476035118103,0.875
21,0.18768835067749023,0.96875
21,0.14871183037757874,0.9375
21,0.08852110058069229,1.0
21,0.183064267039299,0.875
21,0.13849255442619324,1.0
21,0.2198522984981537,0.875
21,0.17009389400482178,0.90625
21,0.17644253373146057,0.9375
21,0.2082054316997528,0.875
21,0.15880060195922852,0.9375
21,0.20662981271743774,0.9375
21,0.2404455840587616,0.90625
21,0.4599975049495697,0.8125
21,0.4900699853897095,0.78125
21,0.3830646276473999,0.8125
21,0.119784414768219,0.96875
21,0.18062256276607513,0.9375
21,0.1841447949409485,0.875
21,0.15026947855949402,0.9375
21,0.11496890336275101,0.90625
21,0.11197179555892944,1.0
21,0.20711320638656616,0.90625
21,0.44976821541786194,0.75
21,0.37893587350845337,0.90625
21,0.4185798764228821,0.78125
21,0.1996987909078598,0.90625
21,0.33753207325935364,0.875
21,0.2755351960659027,0.78125
21,0.18833333253860474,0.90625
21,0.1715114414691925,0.9375
21,0.19539698958396912,0.90625
21,0.15937277674674988,0.9375
21,0.30149173736572266,0.84375
21,0.17750713229179382,0.9375
21,0.5198350548744202,0.8125
21,0.16024723649024963,0.90625
21,0.12854820489883423,0.90625
21,0.14545992016792297,0.9375
21,0.24875612556934357,0.84375
21,0.20605921745300293,0.90625
21,0.17305931448936462,0.9375
21,0.16169703006744385,0.90625
21,0.19847054779529572,0.875
21,0.42030584812164307,0.84375
21,0.31051990389823914,0.8571429252624512
22,0.22611182928085327,0.90625
22,0.3497215211391449,0.84375
22,0.2025924026966095,0.90625
22,0.25819432735443115,0.84375
22,0.12886710464954376,1.0
22,0.1407027244567871,0.90625
22,0.13945883512496948,0.96875
22,0.10002131760120392,0.96875
22,0.37315019965171814,0.875
22,0.19150380790233612,0.875
22,0.18493574857711792,0.9375
22,0.17430761456489563,0.90625
22,0.14125797152519226,0.90625
22,0.17919045686721802,0.9375
22,0.26404863595962524,0.78125
22,0.15613335371017456,0.9375
22,0.12038438022136688,0.9375
22,0.13959883153438568,0.9375
22,0.10951533913612366,0.9375
22,0.3539760708808899,0.84375
22,0.17341382801532745,0.9375
22,0.07878121733665466,0.96875
22,0.1145794615149498,0.9375
22,0.10557206720113754,0.9375
22,0.09923777729272842,0.96875
