epoch,loss,acc
22,0.11757981032133102,1.0
22,0.10433731973171234,0.96875
22,0.10039414465427399,0.96875
22,0.1977750062942505,0.875
22,0.1640453338623047,0.9375
22,0.1019154042005539,0.96875
22,0.2973921000957489,0.8125
22,0.23225095868110657,0.8125
22,0.11802363395690918,0.9375
22,0.2016495168209076,0.84375
22,0.3601718544960022,0.875
22,0.1297135055065155,0.96875
22,0.17610305547714233,0.90625
22,0.17312902212142944,0.875
22,0.11746536940336227,0.9375
22,0.24898859858512878,0.875
22,0.1417160928249359,0.90625
22,0.1835043728351593,0.9375
22,0.09632149338722229,0.9375
22,0.18099147081375122,0.9375
22,0.20546360313892365,0.875
22,0.2049199342727661,0.90625
22,0.18682806193828583,0.90625
22,0.11172200739383698,0.9375
22,0.1925034523010254,0.875
22,0.11912139505147934,0.9375
22,0.16626757383346558,0.90625
22,0.18552345037460327,0.9375
22,0.2560778856277466,0.8125
22,0.1193399578332901,0.96875
22,0.14111045002937317,0.90625
22,0.07905228435993195,0.96875
22,0.2604679465293884,0.8214285969734192
23,0.16655224561691284,0.9375
23,0.09930070489645004,0.9375
23,0.16811597347259521,0.90625
23,0.14704415202140808,0.96875
23,0.08966979384422302,0.96875
23,0.0588606558740139,0.96875
23,0.1094295084476471,0.96875
23,0.04735639691352844,0.96875
23,0.4442494511604309,0.875
23,0.10926230996847153,0.90625
23,0.10643844306468964,0.9375
23,0.06791827827692032,1.0
23,0.16281551122665405,0.9375
23,0.07126601040363312,0.9375
23,0.12308068573474884,0.9375
23,0.13420575857162476,0.90625
23,0.2901093661785126,0.9375
23,0.11896762996912003,0.96875
23,0.055262308567762375,0.9375
23,0.10457189381122589,0.9375
23,0.08743038028478622,0.96875
23,0.1901538372039795,0.9375
23,0.15003632009029388,0.9375
23,0.14505556225776672,0.90625
23,0.12930706143379211,0.9375
23,0.08605396747589111,0.9375
23,0.032798949629068375,1.0
23,0.09906692802906036,0.96875
23,0.12305492162704468,0.9375
23,0.13919579982757568,0.96875
23,0.09688927233219147,0.9375
23,0.2643267512321472,0.875
23,0.068648561835289,0.96875
23,0.03116767108440399,1.0
23,0.10175494849681854,0.9375
23,0.18430301547050476,0.875
23,0.25729382038116455,0.875
23,0.14772726595401764,0.9375
23,0.49200087785720825,0.8125
23,0.21576069295406342,0.90625
23,0.11106094717979431,0.90625
23,0.09029856324195862,0.96875
23,0.2462075650691986,0.875
23,0.30750763416290283,0.84375
23,0.20280176401138306,0.90625
23,0.1294732540845871,0.9375
23,0.3195692300796509,0.8125
23,0.1650197058916092,0.90625
23,0.2068016231060028,0.90625
23,0.18781287968158722,0.875
23,0.15231287479400635,0.90625
23,0.3108699917793274,0.84375
23,0.3632417321205139,0.75
23,0.1398639678955078,0.875
23,0.1403540074825287,0.96875
23,0.16973567008972168,0.96875
23,0.1850515455007553,0.90625
23,0.1379820853471756,0.9285714626312256
24,0.3078649938106537,0.8125
24,0.051151566207408905,1.0
24,0.08528343588113785,1.0
24,0.15181954205036163,0.9375
24,0.06644425541162491,1.0
24,0.09891824424266815,0.9375
24,0.12305860221385956,0.9375
24,0.15952786803245544,0.9375
24,0.15765002369880676,0.9375
24,0.3468201756477356,0.84375
24,0.19902318716049194,0.90625
24,0.08987797796726227,1.0
24,0.1451139748096466,0.90625
24,0.13287250697612762,0.90625
24,0.056806012988090515,0.96875
24,0.10074702650308609,0.9375
24,0.06176762282848358,1.0
24,0.25959086418151855,0.84375
24,0.07221846282482147,0.96875
24,0.08387920260429382,0.96875
24,0.08828569203615189,0.96875
24,0.2140352576971054,0.90625
24,0.06410777568817139,0.96875
24,0.16802936792373657,0.9375
24,0.04488614201545715,1.0
24,0.20016631484031677,0.84375
24,0.4851781129837036,0.78125
24,0.3739844560623169,0.8125
24,0.32315289974212646,0.9375
24,0.17750263214111328,0.90625
24,0.19225159287452698,0.90625
24,0.21838054060935974,0.90625
24,0.16812708973884583,0.9375
24,0.18663769960403442,0.9375
24,0.1601223349571228,0.9375
24,0.20623736083507538,0.875
24,0.09576772153377533,0.9375
24,0.4445609748363495,0.75
24,0.26595476269721985,0.90625
24,0.1569093018770218,0.875
24,0.14478063583374023,1.0
24,0.2832307815551758,0.8125
24,0.1432042419910431,0.90625
24,0.47366106510162354,0.78125
24,0.0778743252158165,1.0
24,0.18020328879356384,0.90625
24,0.7503615617752075,0.78125
24,0.12414899468421936,0.9375
24,0.22438031435012817,0.875
24,0.19267140328884125,0.90625
24,0.2067515105009079,0.8125
24,0.08802452683448792,0.9375
24,0.13214920461177826,1.0
24,0.45990222692489624,0.8125
24,0.10948150604963303,0.96875
24,0.17959392070770264,0.875
24,0.2116365134716034,0.90625
24,0.11256910115480423,0.9285714626312256
25,0.18601858615875244,0.875
25,0.11835197359323502,0.96875
25,0.12898139655590057,0.96875
25,0.10618869960308075,0.96875
25,0.23013225197792053,0.875
25,0.23042674362659454,0.90625
25,0.10264333337545395,1.0
25,0.141437828540802,0.90625
25,0.15186826884746552,0.90625
25,0.11995009332895279,0.9375
25,0.14554664492607117,0.9375
25,0.09345827996730804,0.96875
25,0.2448095828294754,0.875
25,0.6042613387107849,0.84375
25,0.18303526937961578,0.9375
25,0.19001887738704681,0.90625
25,0.16718514263629913,0.90625
25,0.2584960460662842,0.875
25,0.15194198489189148,0.9375
25,0.1002720445394516,1.0
25,0.10147619992494583,1.0
25,0.10346546769142151,0.9375
25,0.2169695794582367,0.90625
25,0.323097825050354,0.875
25,0.18768081068992615,0.875
25,0.12410067766904831,0.9375
25,0.13176444172859192,1.0
25,0.2563574016094208,0.84375
25,0.2722609043121338,0.9375
25,0.09097621589899063,0.96875
25,0.18140646815299988,0.90625
25,0.21657845377922058,0.84375
25,0.20329740643501282,0.90625
25,0.07227130234241486,0.96875
25,0.1276521384716034,1.0
25,0.1344524472951889,0.9375
25,0.17455242574214935,0.9375
25,0.14928817749023438,0.9375
25,0.4103548228740692,0.84375
25,0.23172242939472198,0.90625
25,0.16495665907859802,0.9375
25,0.33589446544647217,0.84375
25,0.1426525115966797,0.9375
25,0.07276216149330139,0.96875
25,0.09488961845636368,0.9375
25,0.2196068912744522,0.90625
25,0.30898189544677734,0.84375
25,0.1535799205303192,0.9375
25,0.09127955138683319,0.96875
25,0.08583422750234604,0.96875
25,0.13184939324855804,0.96875
25,0.19443370401859283,0.875
25,0.13900341093540192,0.96875
25,0.10878663510084152,0.96875
25,0.35353603959083557,0.8125
25,0.3271910846233368,0.875
25,0.16441084444522858,0.9375
25,0.4503558278083801,0.8571429252624512
26,0.12160061299800873,0.9375
26,0.09197526425123215,0.96875
26,0.2496076375246048,0.875
26,0.11047190427780151,0.90625
26,0.12264061719179153,0.9375
26,0.12245319783687592,0.96875
26,0.10566508024930954,0.9375
26,0.03156052902340889,1.0
26,0.38722753524780273,0.875
26,0.18984252214431763,0.90625
26,0.10573206841945648,0.9375
26,0.19644604623317719,0.90625
26,0.12153506278991699,0.9375
26,0.0840766504406929,0.96875
26,0.183174729347229,0.9375
26,0.1413014680147171,0.90625
26,0.09330737590789795,0.9375
26,0.09501085430383682,0.9375
26,0.39239680767059326,0.71875
26,0.1928366720676422,0.9375
26,0.16293829679489136,0.9375
26,0.05997433885931969,0.96875
26,0.03699393942952156,1.0
26,0.09657120704650879,0.96875
26,0.550195038318634,0.84375
26,0.15560504794120789,0.90625
26,0.1820346713066101,0.875
26,0.1358291208744049,0.9375
26,0.11811470240354538,0.9375
26,0.15140055119991302,0.9375
26,0.12037663161754608,0.96875
26,0.12581880390644073,0.9375
26,0.23324540257453918,0.875
26,0.1861039251089096,0.875
26,0.1644321233034134,0.9375
26,0.1007782518863678,1.0
26,0.222080796957016,0.90625
26,0.15026891231536865,0.96875
26,0.08618541806936264,1.0
26,0.15627747774124146,0.9375
26,0.23068034648895264,0.875
26,0.06746545433998108,0.96875
26,0.19612126052379608,0.90625
26,0.1558150202035904,0.9375
26,0.06516797840595245,0.96875
26,0.19070783257484436,0.84375
26,0.2987931966781616,0.8125
26,0.07663148641586304,1.0
26,0.0954979807138443,0.96875
26,0.07784858345985413,1.0
26,0.08278419077396393,1.0
26,0.14976122975349426,0.9375
26,0.08342745155096054,1.0
26,0.04635225236415863,0.96875
26,0.11701328307390213,0.9375
26,0.12467718869447708,0.9375
26,0.1594824194908142,0.9375
26,0.26938700675964355,0.9642857313156128
27,0.10414852946996689,0.9375
27,0.025003906339406967,1.0
27,0.16886378824710846,0.90625
27,0.11519674956798553,0.9375
27,0.17868784070014954,0.90625
27,0.11193103343248367,0.96875
27,0.07287116348743439,0.9375
27,0.21717478334903717,0.90625
27,0.04544699937105179,1.0
27,0.047343458980321884,0.96875
27,0.03297841548919678,1.0
27,0.23231512308120728,0.9375
27,0.08774782717227936,0.96875
27,0.46231916546821594,0.8125
27,0.09628298878669739,0.9375
27,0.07117258757352829,0.96875
27,0.034381598234176636,0.96875
27,0.04244861379265785,1.0
27,0.21931782364845276,0.90625
27,0.05911680683493614,0.96875
27,0.07454458624124527,0.96875
27,0.1751314103603363,0.96875
27,0.21188446879386902,0.90625
27,0.03734394535422325,1.0
27,0.15848445892333984,0.9375
27,0.11952362954616547,0.9375
27,0.2184571921825409,0.90625
27,0.11878407001495361,0.96875
27,0.17480000853538513,0.875
27,0.15328340232372284,0.96875
27,0.15309706330299377,0.90625
27,0.14852558076381683,0.9375
27,0.3854304850101471,0.84375
27,0.5528573393821716,0.84375
27,0.09757087379693985,0.90625
27,0.3179774582386017,0.84375
27,0.1261056363582611,0.9375
27,0.1733195185661316,0.875
27,0.1398836076259613,0.9375
27,0.2903868854045868,0.90625
27,0.48469704389572144,0.84375
27,0.09020351618528366,0.96875
27,0.37239301204681396,0.875
27,0.09505043923854828,0.96875
27,0.2393953800201416,0.84375
27,0.18921272456645966,0.96875
27,0.19999650120735168,0.90625
27,0.09609342366456985,0.9375
27,0.10802312195301056,0.9375
27,0.14477887749671936,0.90625
27,0.23154231905937195,0.90625
27,0.2996183931827545,0.90625
27,0.1760331094264984,0.84375
27,0.2410813570022583,0.875
27,0.07604667544364929,0.96875
27,0.0808553397655487,1.0
27,0.15388289093971252,0.96875
27,0.2240574061870575,0.9285714626312256
28,0.21263112127780914,0.9375
28,0.08526412397623062,0.9375
28,0.14073701202869415,0.9375
28,0.16185545921325684,0.96875
28,0.21326056122779846,0.9375
28,0.24723821878433228,0.9375
28,0.06349804997444153,1.0
28,0.1787053644657135,0.90625
28,0.2526072859764099,0.90625
28,0.1666569709777832,0.9375
28,0.058575503528118134,1.0
28,0.11005666851997375,0.96875
28,0.22133751213550568,0.96875
28,0.029492974281311035,1.0
28,0.0929209291934967,0.96875
28,0.192215695977211,0.9375
28,0.02888372540473938,1.0
28,0.16612941026687622,0.96875
28,0.02607523836195469,1.0
28,0.094100221991539,0.96875
28,0.21762831509113312,0.90625
28,0.20765694975852966,0.90625
28,0.0351383239030838,1.0
28,0.06123220548033714,0.96875
28,0.06453843414783478,1.0
28,0.06974300742149353,0.96875
28,0.05707944184541702,1.0
28,0.07665661722421646,0.96875
28,0.11076964437961578,0.9375
28,0.02848983183503151,1.0
28,0.04355987161397934,1.0
28,0.05720268562436104,0.96875
28,0.05565671622753143,1.0
28,0.029435239732265472,1.0
28,0.039904579520225525,0.96875
28,0.11498254537582397,0.96875
28,0.2447909712791443,0.90625
28,0.07224567234516144,0.96875
28,0.024291593581438065,1.0
28,0.03930557519197464,1.0
28,0.08280934393405914,0.96875
28,0.06527417153120041,1.0
28,0.09379292279481888,0.96875
28,0.16880111396312714,0.90625
28,0.29662594199180603,0.875
28,0.6155835390090942,0.78125
28,0.19726721942424774,0.90625
28,0.032728370279073715,1.0
28,0.06553664058446884,1.0
28,0.0331433042883873,1.0
28,0.12843920290470123,0.9375
28,0.21210229396820068,0.9375
28,0.026342812925577164,1.0
28,0.2932819724082947,0.90625
28,0.09594519436359406,0.96875
28,0.2685469090938568,0.90625
28,0.06080953776836395,0.96875
28,0.13233064115047455,0.9285714626312256
29,0.05981021001935005,1.0
29,0.03318346291780472,1.0
29,0.16284964978694916,0.90625
29,0.2445298433303833,0.90625
29,0.08677319437265396,0.96875
29,0.11874143779277802,0.90625
29,0.1483512669801712,0.96875
29,0.0596582293510437,0.96875
29,0.03475876897573471,1.0
29,0.08921778202056885,0.96875
29,0.11524870991706848,0.9375
29,0.07162579894065857,0.96875
29,0.09341201931238174,0.9375
29,0.22791323065757751,0.90625
29,0.039940230548381805,0.96875
29,0.1439889818429947,0.96875
29,0.003843394573777914,1.0
29,0.49262866377830505,0.84375
29,0.18862609565258026,0.96875
29,0.13987603783607483,0.90625
29,0.06915057450532913,0.96875
29,0.032636214047670364,1.0
29,0.027736127376556396,1.0
29,0.14309120178222656,0.9375
29,0.20162706077098846,0.9375
29,0.18760281801223755,0.9375
29,0.21161675453186035,0.9375
29,0.17430052161216736,0.90625
29,0.17250503599643707,0.90625
29,0.15217337012290955,0.9375
29,0.08615653961896896,0.96875
29,0.04668758809566498,1.0
29,0.05151835083961487,1.0
29,0.1258286088705063,0.90625
29,0.11994051188230515,0.9375
29,0.05023588985204697,1.0
29,0.15171855688095093,0.9375
29,0.055587731301784515,1.0
29,0.022990338504314423,1.0
29,0.5228328704833984,0.78125
29,0.09962764382362366,0.96875
29,0.15293735265731812,0.96875
29,0.04989496245980263,0.96875
29,0.030277039855718613,0.96875
29,0.07907126843929291,0.96875
29,0.044574521481990814,1.0
29,0.038596056401729584,1.0
29,0.024558424949645996,1.0
29,0.1001737043261528,0.9375
29,0.07547523081302643,0.96875
29,0.1319967806339264,0.90625
29,0.08039997518062592,0.96875
29,0.060258153825998306,0.96875
29,0.2806277871131897,0.9375
29,0.03651454299688339,1.0
29,0.049023449420928955,0.96875
29,0.376101016998291,0.875
29,0.06319922208786011,0.9642857313156128
30,0.09259123355150223,0.96875
30,0.03108074516057968,1.0
30,0.12389106303453445,0.9375
30,0.030728593468666077,1.0
30,0.012384697794914246,1.0
30,0.03958839550614357,1.0
30,0.09660008549690247,0.9375
30,0.028795935213565826,1.0
30,0.06650194525718689,0.9375
30,0.05453549325466156,1.0
30,0.03153030201792717,1.0
30,0.003253707429394126,1.0
30,0.1500433385372162,0.90625
30,0.04541730135679245,1.0
30,0.09596992284059525,0.96875
30,0.020294737070798874,1.0
30,0.16474351286888123,0.96875
30,0.04178310185670853,1.0
30,0.032655198127031326,1.0
30,0.08687339723110199,0.96875
30,0.08456069231033325,0.96875
30,0.03211919963359833,1.0
30,0.09263381361961365,0.9375
30,0.020755527541041374,1.0
30,0.24079629778862,0.84375
30,0.07479359209537506,0.9375
30,0.06262500584125519,0.96875
30,0.1834796667098999,0.90625
30,0.055520981550216675,1.0
30,0.03558075800538063,1.0
30,0.13924451172351837,0.9375
30,0.05229272320866585,0.96875
30,0.02605264261364937,1.0
30,0.015826445072889328,1.0
30,0.0063477689400315285,1.0
30,0.00966040138155222,1.0
30,0.12346000969409943,0.96875
30,0.041986461728811264,1.0
30,0.02021864242851734,1.0
30,0.11500111222267151,0.96875
30,0.007120534777641296,1.0
30,0.05451270937919617,0.96875
30,0.07816097140312195,0.96875
30,0.08690675348043442,0.96875
30,0.026083827018737793,1.0
30,0.020719386637210846,1.0
30,0.028463363647460938,1.0
30,0.1138300746679306,0.96875
30,0.04577333852648735,0.96875
30,0.08410539478063583,0.96875
30,0.03193138539791107,0.96875
30,0.09543842077255249,0.96875
30,0.05362013727426529,1.0
30,0.055444639176130295,0.96875
30,0.015562688931822777,1.0
30,0.19227418303489685,0.96875
30,0.12519732117652893,0.96875
30,0.04653559625148773,1.0
31,0.013417593203485012,1.0
31,0.0032005731482058764,1.0
31,0.033893126994371414,1.0
31,0.09674198925495148,0.96875
31,0.12574425339698792,0.96875
31,0.0009458478889428079,1.0
31,0.008507643826305866,1.0
31,0.006673471070826054,1.0
31,0.02826102450489998,1.0
31,0.047835007309913635,0.96875
31,0.06572696566581726,0.96875
31,0.04025764390826225,0.96875
31,0.018253955990076065,1.0
31,0.016130518168210983,1.0
31,0.018975749611854553,1.0
31,0.004610633011907339,1.0
31,0.005328066181391478,1.0
31,0.007781257852911949,1.0
31,0.0120436642318964,1.0
31,0.05648665875196457,0.96875
31,0.010871781036257744,1.0
31,0.03973989933729172,1.0
31,0.22729358077049255,0.96875
31,0.015283668413758278,1.0
31,0.08044129610061646,0.96875
31,0.1378031224012375,0.9375
31,0.045249223709106445,0.96875
31,0.10926151275634766,0.96875
31,0.011945237405598164,1.0
31,0.06862237304449081,0.96875
31,0.012454292736947536,1.0
31,0.3110960125923157,0.90625
31,0.09268303960561752,0.96875
31,0.016873475164175034,1.0
31,0.04288722202181816,1.0
31,0.14016734063625336,0.9375
31,0.1843595802783966,0.90625
31,0.09375841915607452,0.96875
31,0.025187762454152107,0.96875
31,0.008114734664559364,1.0
31,0.027581464499235153,1.0
31,0.006940359249711037,1.0
31,0.15681257843971252,0.9375
31,0.03878942131996155,1.0
31,0.08526373654603958,0.96875
31,0.04338039085268974,0.96875
31,0.13279469311237335,0.9375
31,0.07526618242263794,0.9375
31,0.24630938470363617,0.875
31,0.05332103371620178,0.9375
31,0.02609938010573387,1.0
31,0.01990056410431862,1.0
31,0.09622038900852203,0.96875
31,0.09866391122341156,0.96875
31,0.04044850915670395,1.0
31,0.09571148455142975,0.96875
31,0.09639176726341248,0.9375
31,0.07683437317609787,0.9642857313156128
32,0.05771089345216751,0.9375
32,0.07310311496257782,0.96875
32,0.0857035368680954,0.9375
32,0.04181060194969177,0.96875
32,0.037445198744535446,0.96875
32,0.08119850605726242,0.96875
32,0.09410492330789566,0.96875
32,0.026008009910583496,1.0
32,0.02397257834672928,1.0
32,0.07341247797012329,0.96875
32,0.03249246999621391,0.96875
32,0.036792561411857605,1.0
32,0.037332117557525635,1.0
32,0.052747927606105804,1.0
32,0.00645096693187952,1.0
32,0.004017242696136236,1.0
32,0.008681189268827438,1.0
32,0.012412355281412601,1.0
32,0.04129569232463837,0.96875
32,0.07957711815834045,0.96875
32,0.00857852678745985,1.0
32,0.210402250289917,0.90625
32,0.009253094904124737,1.0
32,0.03896038234233856,1.0
32,0.08347852528095245,0.96875
32,0.00537978345528245,1.0
32,0.02305961214005947,1.0
32,0.047781240195035934,0.96875
32,0.09225387126207352,0.9375
32,0.13338011503219604,0.9375
32,0.05885937809944153,0.96875
32,0.005418734159320593,1.0
32,0.0019054932054132223,1.0
32,0.17280054092407227,0.90625
32,0.07175048440694809,0.96875
32,0.01266977097839117,1.0
32,0.08809369057416916,0.9375
32,0.04248359054327011,0.96875
32,0.11205318570137024,0.90625
32,0.03282347694039345,1.0
32,0.10928381979465485,0.90625
32,0.012796485796570778,1.0
32,0.022092634811997414,1.0
32,0.03770379722118378,0.96875
32,0.002767132595181465,1.0
32,0.02769777551293373,1.0
32,0.01887962594628334,1.0
32,0.0006892562960274518,1.0
32,0.053322117775678635,0.96875
32,0.05077677220106125,0.9375
32,0.126055508852005,0.9375
32,0.016522767022252083,1.0
32,0.03417564556002617,0.96875
32,0.027706865221261978,1.0
32,0.043431125581264496,0.96875
32,0.019017111510038376,1.0
32,0.013996656984090805,1.0
32,0.0023294284474104643,1.0
33,0.022452155128121376,1.0
33,0.006445663049817085,1.0
33,0.008672628551721573,1.0
33,0.019672943279147148,1.0
33,0.006757039576768875,1.0
33,0.001915242406539619,1.0
33,0.06302911043167114,0.96875
33,0.19347676634788513,0.96875
33,0.009455502964556217,1.0
33,0.010219051502645016,1.0
33,0.1075630635023117,0.9375
33,0.025608977302908897,0.96875
33,0.06445697695016861,0.96875
33,0.004326293244957924,1.0
33,0.014320130459964275,1.0
33,0.004432836547493935,1.0
33,0.08705605566501617,0.96875
33,0.018645526841282845,1.0
33,0.03655019775032997,1.0
33,0.10040800273418427,0.9375
33,0.04845826327800751,0.96875
